wallet_address,tx_count,total_eth_sent,avg_tx_value,max_tx_value,total_gas,avg_gas,avg_gas_price,unique_receivers,gas_per_tx,value_per_gas,anomaly_score,anomaly,risk_label
0x19f00b3a7b6f55c9da966fe3723251784a797fa7,1,53.102732,53.102732,53.102732,50000,50000.0,2.0,1,50000.0,0.00106205464,-0.2407537338289205,-1,
0xf70da97812cb96acdf810712aa562db8dfa3dbef,123,1.48064894565894,0.0120377963061702,0.9945404264012294,8242755,67014.26829268293,1.2790896512276424,104,67014.26829268293,1.7963034757904855e-07,-0.2256199810401095,-1,
0x2f13d388b85e0ecd32e7c3d7f36d1053354ef104,1,50.0,50.0,50.0,47790,47790.0,0.639499284,1,47790.0,0.001046243984097,-0.2251018055439235,-1,
0xe39c2460304cd4dd5b229a96d201348bd4fdbd9e,1,10.7597564103,10.7597564103,10.7597564103,21000,21000.0,5.0,1,21000.0,0.0005123693528714,-0.224145684546873,-1,
0x77134cbc06cb00b66f4c7e623d5fdbf6777635ec,3,80.18645473,26.728818243333333,80.17031874,300000,100000.0,0.9834251386666668,3,100000.0,0.0002672881824333,-0.2118285783511169,-1,
0x6fb8d531294cdd7d664d25589917196975444310,1,12.0,12.0,12.0,21000,21000.0,1.141617183,1,21000.0,0.0005714285714285,-0.210103191539297,-1,
0xf1123ed4df7e06c800c85a3ce63bcc886e504a14,1,6.999634095987664,6.999634095987664,6.999634095987664,21000,21000.0,6.679499284,1,21000.0,0.0003333159093327,-0.2064417485975838,-1,
0x22e2aa72ac043e3e28784cfeee134b1da465dabb,1,10.2343,10.2343,10.2343,21000,21000.0,1.124250849,1,21000.0,0.0004873476190476,-0.2014751280976714,-1,
0x46340b20830761efd32832a74d7169b29feb9758,7,9.43321389738312,1.3476019853404455,3.385311,2450000,350000.0,2.0,6,350000.0,3.850291386686987e-06,-0.2009397253807214,-1,
0x4ddd5615a180fb21307d71ffb6a9dbe7c9aa68f7,2,26.5,13.25,26.5,1669883,834941.5,1.333524625,2,834941.5,1.5869375279585456e-05,-0.1874426653183782,-1,
0xfeed4c53d827aebebed6066788065ea1027c7e70,2,0.0,0.0,0.0,24000000,12000000.0,0.8605092775000001,1,12000000.0,0.0,-0.1776521615532708,-1,
0x76265d784c9a4400062dc2f9e22b49476c6cdc95,1,10.0,10.0,10.0,1041924,1041924.0,3.6274439,1,1041924.0,9.597629001731412e-06,-0.1728491810962155,-1,
0x79e07f074c82c24484ea90825269b835f3cc867d,3,0.0,0.0,0.0,24000000,8000000.0,0.736127609,1,8000000.0,0.0,-0.1687704591517316,-1,
0x7a853a6480f4d7db79ae91c16c960dbbb6710d25,1,0.0,0.0,0.0,8000000,8000000.0,3.620710983,1,8000000.0,0.0,-0.167144732858314,-1,
0x08bfa152a6b9926652281b4557ec24ab0886dd57,2,12.5,6.25,12.5,1872919,936459.5,1.391747556,1,936459.5,6.6740739989289445e-06,-0.1662655604554079,-1,
0xa26148ae51fa8e787df319c04137602cc018b521,61,0.160352463473444,0.0026287289094007,0.0100244739063155,4836000,79278.68852459016,0.8018814643114754,15,79278.68852459016,3.3158077641324246e-08,-0.1633513079614473,-1,
0x4838b106fce9647bdf1e7877bf73ce8b0bad5f97,21,0.0851247612672741,0.0040535600603463,0.0199172331218369,442111,21052.904761904763,0.6446173004285715,12,21052.904761904763,1.925416044099199e-07,-0.1625183120829265,-1,
0xdda3b51e29f9d6fad865c5dd7070d5f7eb57663e,1,0.000135309113919,0.000135309113919,0.000135309113919,8540000,8540000.0,0.666857145,1,8540000.0,1.584415853852459e-11,-0.1606186659092083,-1,
0x63017b160042fdd90bc3b67e34aa98e28236f69a,1,9.874,9.874,9.874,50000,50000.0,2.0,1,50000.0,0.00019748,-0.1592264267862095,-1,
0x70372966e0526f3a5011fff6082a482f05b500b0,2,2.128841346588892,1.064420673294446,1.1288413465888922,6987541,3493770.5,0.6841618185,2,3493770.5,3.0466244800408213e-07,-0.1500393623614918,-1,
0x21a31ee1afc51d94c2efccaa2092ad1028285549,10,1.94666053,0.194666053,1.9305404,2111204,211120.4,2.6479151741000004,7,211120.4,9.220617855972232e-07,-0.1497011413778384,-1,
0x47d86194ed6577a651500c79fa2b3fee632d8a05,1,3.867913000515036,3.867913000515036,3.867913000515036,21000,21000.0,6.679499284,1,21000.0,0.0001841863333578,-0.1469338161529291,-1,
0x264bd8291fae1d75db2c5f573b07faa6715997b5,7,0.23016976,0.0328813942857142,0.15124161,3097168,442452.5714285714,5.0,7,442452.5714285714,7.431620112309051e-08,-0.1356021833823186,-1,
0x28c6c06298d514db089934071355e5743bf21d60,11,0.31461032,0.0286009381818181,0.25768651,2318332,210757.45454545456,2.6443470550909094,7,210757.45454545456,1.3570546410091394e-07,-0.1312331190878931,-1,
0x0d0707963952f2fba59dd06f2b425ace40b492fe,7,0.0,0.0,0.0,7000000,1000000.0,1.648300073,6,1000000.0,0.0,-0.1311560115438602,-1,
0x16a2b3134a136ec9e317dc6fecae0666f08452f6,11,0.0,0.0,0.0,1400978,127361.63636363635,0.7434264160909091,11,127361.63636363635,0.0,-0.1286045251569993,-1,
0xb23360ccdd9ed1b15d45e5d3824bb409c8d7c460,11,0.00054336,4.939636363636364e-05,5.501e-05,673673,61243.0,0.6687541120909091,11,61243.0,8.065634217194394e-10,-0.1282704462890942,-1,
0xb5d85cbf7cb3ee0d56b3bb207d5fc4b82f43f511,8,0.20766567,0.02595820875,0.09695848,168000,21000.0,1.6355335495,8,21000.0,1.2361051785714286e-06,-0.1239664195323279,-1,
0xda530d5e35204195b14f6dacfcc1beccc37a9a6e,1,0.1015543711380283,0.1015543711380283,0.1015543711380283,5000000,5000000.0,0.662085396,1,5000000.0,2.0310874227605663e-08,-0.1229422204878073,-1,
0xf9c108faccd1d16923f34c12f7da5169a0b26723,1,2.9989189621977608,2.9989189621977608,2.9989189621977608,21000,21000.0,6.679499284,1,21000.0,0.0001428056648665,-0.1201263986664349,-1,
0xac6ea84aee8136b396860fecae72994b49df604f,2,7.49,3.745,7.49,1086224,543112.0,1.1273599655,2,543112.0,6.895446979628512e-06,-0.1180351481240862,-1,
0x5783737acbcd82a39f26d418d7afb8c1cddce179,1,5.0,5.0,5.0,21000,21000.0,1.124250849,1,21000.0,0.0002380952380952,-0.1129365864329078,-1,
0x415ed64d42bc0c37aeaaef79aa767d963ef38807,1,0.0,0.0,0.0,6000000,6000000.0,0.749250849,1,6000000.0,0.0,-0.1110641227214443,-1,
0x03e9f5516983b02a869fbd5df5592dfda9698fbb,1,7.00835454884484,7.00835454884484,7.00835454884484,50000,50000.0,2.0,1,50000.0,0.0001401670909768,-0.1092581560338208,-1,
0x885680d5d8eb9ff3dbb966f8397722b69faef271,1,4.023638784566139,4.023638784566139,4.023638784566139,21000,21000.0,1.79449729,1,21000.0,0.0001916018468841,-0.1080245037431529,-1,
0x1947b53ad28c9962cbb3ee76d72bcfe612a2c836,1,6.099723048752233,6.099723048752233,6.099723048752233,50000,50000.0,2.0,1,50000.0,0.000121994460975,-0.0997153233432461,-1,
0xf89d7b9c864f589bbf53a82105107622b35eaa40,8,0.04344136,0.00543017,0.04194136,720000,90000.0,2.639396007625,6,90000.0,6.033522222222222e-08,-0.0953162334730698,-1,
0x3268f78e323ec8fd119a7134c09e918424a0212d,1,5.888029872209588,5.888029872209588,5.888029872209588,50000,50000.0,2.0,1,50000.0,0.0001177605974441,-0.0948095675678644,-1,
0xcd6a374eb89f16b5cfe53802618576eb67c20c22,1,3.822107,3.822107,3.822107,21000,21000.0,1.120710983,1,21000.0,0.000182005095238,-0.0940360657409019,-1,
0x7770509ba845c9825489b138920c8335a5f6c559,1,8.764957579824323,8.764957579824323,8.764957579824323,208411,208411.0,1.124250849,1,208411.0,4.205611786241764e-05,-0.0904830454293075,-1,
0xc94ebb328ac25b95db0e0aa968371885fa516215,5,2.609826261416396,0.5219652522832792,2.411049298555588,263000,52600.0,0.8284855629999999,4,52600.0,9.92329376964409e-06,-0.0792145853885366,-1,
0xd5e0faa176424b536c3eaff9e9cb7c52736d5c81,1,0.0,0.0,0.0,3000000,3000000.0,2.662081075,1,3000000.0,0.0,-0.0753961562681714,-1,
0x87e4bea535dd494a730e27d4b9697249c92d7b7a,1,2.862742629110833,2.862742629110833,2.862742629110833,21000,21000.0,2.629499284,1,21000.0,0.0001363210775767,-0.0739147803563295,-1,
0x192fdbc1a8e39b781f29873fbf420e913b57ab5f,1,2.862674190140905,2.862674190140905,2.862674190140905,21000,21000.0,2.662784129,1,21000.0,0.0001363178185781,-0.0739147803563295,-1,
0x9430801ebaf509ad49202aabc5f5bc6fd8a3daf8,6,0.084,0.014,0.014,300000,50000.0,2.0,6,50000.0,2.8e-07,-0.0719756358763005,-1,
0x1c727a55ea3c11b0ab7d3a361fe0f3c47ce6de5d,5,0.1227761833818524,0.0245552366763705,0.0793174353832976,154458,30891.6,0.6418380568,5,30891.6,7.948839385583945e-07,-0.0711531690415669,-1,
0xe279e51a840857233960e636fd725fb229e23576,1,0.0,0.0,0.0,3000000,3000000.0,1.624250849,1,3000000.0,0.0,-0.0704983998418523,-1,
0x56eddb7aa87536c09ccc2793473599fd21a8b17f,6,0.1833336599999999,0.0305556099999999,0.10171546,1269384,211564.0,2.650325306,5,211564.0,1.4442726550830956e-07,-0.0693632453949697,-1,
0xe0d27cde7784737f23b086346e211a3070dcef2c,1,2.8863488709506675,2.8863488709506675,2.8863488709506675,21040,21040.0,1.924864512,1,21040.0,0.0001371838816991,-0.0665657120665538,-1,
0x98d5484317715757fb161c693edf0b14070d3934,6,0.8,0.1333333333333333,0.2,1427365,237894.16666666663,5.6434754971666665,2,237894.16666666663,5.604733197185023e-07,-0.0660037923870097,-1,
0xb0bc44ca9ef6eb6f4eaac6807c9f6307f8136497,1,0.0002,0.0002,0.0002,3000000,3000000.0,0.724250849,1,3000000.0,6.666666666666667e-11,-0.0603088235792098,-1,
0x2b3fed49557bd88f78b898684f82fbb355305dbb,1,7.09316183,7.09316183,7.09316183,242436,242436.0,0.786756604,1,242436.0,2.925787354188322e-05,-0.0566412331201579,-1,
0x1ab4973a48dc892cd9971ece8e01dcc7688f8f23,6,0.03932661,0.006554435,0.01447917,700000,116666.66666666669,0.7600931985,5,116666.66666666669,5.6180871428571434e-08,-0.0551262699388537,-1,
0x6df1ca7bc84679ef5a8ec2e1872c3ff541c7dead,3,1.1,0.3666666666666667,1.1,3451094,1150364.6666666667,0.7905114650000001,2,1150364.6666666667,3.187395069505496e-07,-0.0542904800657811,-1,
0xdadb0d80178819f2319190d340ce9a924f783711,8,0.0377218095918554,0.0047152261989819,0.0211739754695516,169111,21138.875,0.647822683,3,21138.875,2.2305946740221162e-07,-0.0513940095090845,-1,
0xbe3569068562218c792cf25b98dbf1418aff2455,1,3.4e-05,3.4e-05,3.4e-05,2000000,2000000.0,3.662081075,1,2000000.0,1.7e-11,-0.0434424991515244,-1,
0xc389179b875d3e0586d8e7903fe1e8de474c44da,1,0.0,0.0,0.0,2289199,2289199.0,2.656857145,1,2289199.0,0.0,-0.0431728807872601,-1,
0xa9ac43f5b5e38155a288d1a01d2cbc4478e14573,4,0.8238713400000001,0.205967835,0.40143271,840000,210000.0,2.6312292695,4,210000.0,9.807992142857145e-07,-0.0419650369395571,-1,
0x432c961e222fc3522fd31af85e84c6240ff0b46f,1,0.0,0.0,0.0,2265035,2265035.0,2.649310603,1,2265035.0,0.0,-0.0410363063046934,-1,
0x7830c87c02e56aff27fa8ab1241711331fa86f43,3,0.0,0.0,0.0,6000000,2000000.0,1.6413675163333334,1,2000000.0,0.0,-0.0387956432076064,-1,
0x315d2ee4fccda0def532ef4108ff57204f8d9eba,2,0.0,0.0,0.0,1050000,525000.0,17.082104888,1,525000.0,0.0,-0.0387076113163942,-1,
0x267be1c1d684f78cb4f6a176c4911b741e4ffdc0,3,1.04382931,0.3479431033333333,0.50376931,63000,21000.0,2.624250849,3,21000.0,1.6568719206349208e-05,-0.0384298077419077,-1,
0xa0d5399a4a7735eef2498b59e1989d96214f88c6,1,2.411013029707221,2.411013029707221,2.411013029707221,23300,23300.0,1.641617183,1,23300.0,0.0001034769540646,-0.0381033930766674,-1,
0xdc42a2c1e2567c873153850a1d567aaf7018e399,1,0.36,0.36,0.36,264858,264858.0,16.620710983,1,264858.0,1.3592189022042e-06,-0.0341161341528333,-1,
0x9696f59e4d72e237be84ffd425dcad154bf96976,5,0.27432102,0.054864204,0.15067985,1062256,212451.2,2.6505282466,4,212451.2,2.5824379433959426e-07,-0.0313591627915351,-1,
0xdfd5293d8e347dfe59e90efd55b2956a1343963d,5,0.16002313,0.032004626,0.16002313,1048948,209789.6,2.645953584,4,209789.6,1.5255582736227159e-07,-0.0303027958468053,-1,
0xae2fc483527b8ef99eb5d9b44875f005ba1fae13,9,1.21154742103e-07,1.3461638011444445e-08,2.8956512819e-08,2562816,284757.3333333333,4.026811253888889,1,284757.3333333333,4.727406965736127e-14,-0.0283917122259859,-1,
0xbf7a18c881e971041fcb0d57a679e8944c742edf,1,0.0,0.0,0.0,126118,126118.0,42.762323504,1,126118.0,0.0,-0.0234665899051059,-1,
0x6fdc032d5e0c0465d3bd9a8236d0d06c407d0dcc,1,0.0,0.0,0.0,218760,218760.0,35.656857145,1,218760.0,0.0,-0.0204541159949915,-1,
0x620d7e459cffcdc56a874536dc19147de801a4a1,1,0.0,0.0,0.0,2186683,2186683.0,1.02591852,1,2186683.0,0.0,-0.0200062835037545,-1,
0xcbea7739929cc6a2b4e46a1f6d26841d8d668b9e,1,1.9332,1.9332,1.9332,21000,21000.0,1.6,1,21000.0,9.205714285714284e-05,-0.0168620740973726,-1,
0x9d8406edd86364623c4ae2c8a227a7b6ac8aa04b,1,1.519266,1.519266,1.519266,21000,21000.0,5.0,1,21000.0,7.2346e-05,-0.0163896754006613,-1,
0x76dfa069f33bbdf111e5b83a360c751cdf06cda1,1,2.85e-16,2.85e-16,2.85e-16,1960000,1960000.0,0.624250849,1,1960000.0,1.4540816326530612e-22,-0.0145429425881706,-1,
0x38f6d5fb32f970fe60924b282704899411126336,1,0.4584296,0.4584296,0.4584296,100000,100000.0,10.45,1,100000.0,4.584296e-06,-0.0140972597564217,-1,
0x9642b23ed1e01df1092b92641051881a322f5d4e,3,0.00466,0.0015533333333333,0.00466,2139428,713142.6666666666,3.68296467,3,713142.6666666666,2.1781522911731547e-09,-0.0126873726136265,-1,
0x5050f69a9786f081509234f1a7f4684b5e5b76c9,6,0.0,0.0,0.0,126000,21000.0,5.668201260666667,1,21000.0,0.0,-0.0126640210029297,-1,
0x2d7073d3160f2492677844fabf01dd9143c186f2,1,1.2309e-14,1.2309e-14,1.2309e-14,1999999,1999999.0,0.662081075,1,1999999.0,6.154503077251539e-21,-0.0103517045194083,-1,
0xdbf79adf5af85d01ff4136cae6e9853188941533,1,1.301e-14,1.301e-14,1.301e-14,1999998,1999998.0,0.662081075,1,1999998.0,6.505006505006505e-21,-0.0103517045194083,-1,
0xf7d44d5a28d5af27a7f9c8fc6efe0129e554d7c4,1,0.0,0.0,0.0,2063023,2063023.0,1.120710983,1,2063023.0,0.0,-0.0088343139021349,-1,
0xa203bbd45a1fe735e595d1d08a8af350d5da1d67,1,0.0,0.0,0.0,2066309,2066309.0,1.129499284,1,2066309.0,0.0,-0.0088343139021349,-1,
0xc6ce6d2c923835b3de5f23c63d1676f97d99c83e,1,0.0,0.0,0.0,1789310,1789310.0,0.831334824,0,1789310.0,0.0,-0.0086170158369115,-1,
0xdf5ba7d7d46363612301cd55be583d606995cb95,1,2.964693244,2.964693244,2.964693244,50000,50000.0,2.0,1,50000.0,5.929386488e-05,-0.0074880630571557,-1,
